,orig,transform
215,/data/codenet_python3_accepted/p02625/Python/s365299578.py,/data/codenet_python3_accepted/p02625/Python/s365299578_decorator_transform.py
216,/data/codenet_python3_accepted/p04040/Python/s535319763.py,/data/codenet_python3_accepted/p04040/Python/s535319763_decorator_transform.py
217,/data/codenet_python3_accepted/p03198/Python/s189573461.py,/data/codenet_python3_accepted/p03198/Python/s189573461_decorator_transform.py
218,/data/codenet_python3_accepted/p03319/Python/s314548033.py,/data/codenet_python3_accepted/p03319/Python/s314548033_decorator_transform.py
219,/data/codenet_python3_accepted/p03297/Python/s242785650.py,/data/codenet_python3_accepted/p03297/Python/s242785650_decorator_transform.py
220,/data/codenet_python3_accepted/p03761/Python/s580941480.py,/data/codenet_python3_accepted/p03761/Python/s580941480_decorator_transform.py
221,/data/codenet_python3_accepted/p03088/Python/s394609379.py,/data/codenet_python3_accepted/p03088/Python/s394609379_decorator_transform.py
222,/data/codenet_python3_accepted/p02891/Python/s742236408.py,/data/codenet_python3_accepted/p02891/Python/s742236408_decorator_transform.py
223,/data/codenet_python3_accepted/p03680/Python/s932970258.py,/data/codenet_python3_accepted/p03680/Python/s932970258_decorator_transform.py
224,/data/codenet_python3_accepted/p03421/Python/s645959818.py,/data/codenet_python3_accepted/p03421/Python/s645959818_decorator_transform.py
225,/data/codenet_python3_accepted/p02736/Python/s491498797.py,/data/codenet_python3_accepted/p02736/Python/s491498797_decorator_transform.py
226,/data/codenet_python3_accepted/p03008/Python/s241621486.py,/data/codenet_python3_accepted/p03008/Python/s241621486_decorator_transform.py
227,/data/codenet_python3_accepted/p03637/Python/s227399949.py,/data/codenet_python3_accepted/p03637/Python/s227399949_decorator_transform.py
228,/data/codenet_python3_accepted/p02941/Python/s094410472.py,/data/codenet_python3_accepted/p02941/Python/s094410472_decorator_transform.py
229,/data/codenet_python3_accepted/p04017/Python/s884346131.py,/data/codenet_python3_accepted/p04017/Python/s884346131_decorator_transform.py
230,/data/codenet_python3_accepted/p02716/Python/s914320377.py,/data/codenet_python3_accepted/p02716/Python/s914320377_decorator_transform.py
231,/data/codenet_python3_accepted/p03292/Python/s172406601.py,/data/codenet_python3_accepted/p03292/Python/s172406601_decorator_transform.py
232,/data/codenet_python3_accepted/p02709/Python/s578208338.py,/data/codenet_python3_accepted/p02709/Python/s578208338_decorator_transform.py
233,/data/codenet_python3_accepted/p03323/Python/s359963049.py,/data/codenet_python3_accepted/p03323/Python/s359963049_decorator_transform.py
234,/data/codenet_python3_accepted/p02608/Python/s708877844.py,/data/codenet_python3_accepted/p02608/Python/s708877844_decorator_transform.py
235,/data/codenet_python3_accepted/p03157/Python/s953668259.py,/data/codenet_python3_accepted/p03157/Python/s953668259_decorator_transform.py
236,/data/codenet_python3_accepted/p03635/Python/s282016763.py,/data/codenet_python3_accepted/p03635/Python/s282016763_decorator_transform.py
237,/data/codenet_python3_accepted/p02679/Python/s671280039.py,/data/codenet_python3_accepted/p02679/Python/s671280039_decorator_transform.py
238,/data/codenet_python3_accepted/p02994/Python/s280451106.py,/data/codenet_python3_accepted/p02994/Python/s280451106_decorator_transform.py
239,/data/codenet_python3_accepted/p03507/Python/s423887276.py,/data/codenet_python3_accepted/p03507/Python/s423887276_decorator_transform.py
240,/data/codenet_python3_accepted/p02811/Python/s697432700.py,/data/codenet_python3_accepted/p02811/Python/s697432700_decorator_transform.py
241,/data/codenet_python3_accepted/p02721/Python/s609457503.py,/data/codenet_python3_accepted/p02721/Python/s609457503_decorator_transform.py
242,/data/codenet_python3_accepted/p03713/Python/s030100594.py,/data/codenet_python3_accepted/p03713/Python/s030100594_decorator_transform.py
243,/data/codenet_python3_accepted/p03913/Python/s838897196.py,/data/codenet_python3_accepted/p03913/Python/s838897196_decorator_transform.py
244,/data/codenet_python3_accepted/p02711/Python/s869491106.py,/data/codenet_python3_accepted/p02711/Python/s869491106_decorator_transform.py
245,/data/codenet_python3_accepted/p02936/Python/s735999708.py,/data/codenet_python3_accepted/p02936/Python/s735999708_decorator_transform.py
246,/data/codenet_python3_accepted/p03499/Python/s853970064.py,/data/codenet_python3_accepted/p03499/Python/s853970064_decorator_transform.py
247,/data/codenet_python3_accepted/p03536/Python/s334603369.py,/data/codenet_python3_accepted/p03536/Python/s334603369_decorator_transform.py
248,/data/codenet_python3_accepted/p02801/Python/s319126202.py,/data/codenet_python3_accepted/p02801/Python/s319126202_decorator_transform.py
249,/data/codenet_python3_accepted/p03767/Python/s133427201.py,/data/codenet_python3_accepted/p03767/Python/s133427201_decorator_transform.py
250,/data/codenet_python3_accepted/p03792/Python/s070576207.py,/data/codenet_python3_accepted/p03792/Python/s070576207_decorator_transform.py
251,/data/codenet_python3_accepted/p02874/Python/s720153867.py,/data/codenet_python3_accepted/p02874/Python/s720153867_decorator_transform.py
252,/data/codenet_python3_accepted/p03516/Python/s313131643.py,/data/codenet_python3_accepted/p03516/Python/s313131643_decorator_transform.py
253,/data/codenet_python3_accepted/p03000/Python/s817417874.py,/data/codenet_python3_accepted/p03000/Python/s817417874_decorator_transform.py
254,/data/codenet_python3_accepted/p03026/Python/s364477975.py,/data/codenet_python3_accepted/p03026/Python/s364477975_decorator_transform.py
255,/data/codenet_python3_accepted/p03334/Python/s131679645.py,/data/codenet_python3_accepted/p03334/Python/s131679645_decorator_transform.py
256,/data/codenet_python3_accepted/p02671/Python/s639029211.py,/data/codenet_python3_accepted/p02671/Python/s639029211_decorator_transform.py
257,/data/codenet_python3_accepted/p03062/Python/s928601342.py,/data/codenet_python3_accepted/p03062/Python/s928601342_decorator_transform.py
258,/data/codenet_python3_accepted/p03173/Python/s585052356.py,/data/codenet_python3_accepted/p03173/Python/s585052356_decorator_transform.py
259,/data/codenet_python3_accepted/p02798/Python/s076348847.py,/data/codenet_python3_accepted/p02798/Python/s076348847_decorator_transform.py
260,/data/codenet_python3_accepted/p03708/Python/s634646605.py,/data/codenet_python3_accepted/p03708/Python/s634646605_decorator_transform.py
261,/data/codenet_python3_accepted/p02675/Python/s842772894.py,/data/codenet_python3_accepted/p02675/Python/s842772894_decorator_transform.py
262,/data/codenet_python3_accepted/p02715/Python/s672337207.py,/data/codenet_python3_accepted/p02715/Python/s672337207_decorator_transform.py
263,/data/codenet_python3_accepted/p03806/Python/s599103270.py,/data/codenet_python3_accepted/p03806/Python/s599103270_decorator_transform.py
264,/data/codenet_python3_accepted/p03963/Python/s895864916.py,/data/codenet_python3_accepted/p03963/Python/s895864916_decorator_transform.py
265,/data/codenet_python3_accepted/p02708/Python/s871734684.py,/data/codenet_python3_accepted/p02708/Python/s871734684_decorator_transform.py
266,/data/codenet_python3_accepted/p03626/Python/s876299659.py,/data/codenet_python3_accepted/p03626/Python/s876299659_decorator_transform.py
267,/data/codenet_python3_accepted/p02628/Python/s980180329.py,/data/codenet_python3_accepted/p02628/Python/s980180329_decorator_transform.py
268,/data/codenet_python3_accepted/p03394/Python/s480825263.py,/data/codenet_python3_accepted/p03394/Python/s480825263_decorator_transform.py
269,/data/codenet_python3_accepted/p03737/Python/s462142218.py,/data/codenet_python3_accepted/p03737/Python/s462142218_decorator_transform.py
270,/data/codenet_python3_accepted/p04032/Python/s309077922.py,/data/codenet_python3_accepted/p04032/Python/s309077922_decorator_transform.py
271,/data/codenet_python3_accepted/p02705/Python/s439908132.py,/data/codenet_python3_accepted/p02705/Python/s439908132_decorator_transform.py
272,/data/codenet_python3_accepted/p03816/Python/s905904167.py,/data/codenet_python3_accepted/p03816/Python/s905904167_decorator_transform.py
273,/data/codenet_python3_accepted/p02717/Python/s976679036.py,/data/codenet_python3_accepted/p02717/Python/s976679036_decorator_transform.py
274,/data/codenet_python3_accepted/p02998/Python/s163534094.py,/data/codenet_python3_accepted/p02998/Python/s163534094_decorator_transform.py
275,/data/codenet_python3_accepted/p02589/Python/s940921575.py,/data/codenet_python3_accepted/p02589/Python/s940921575_decorator_transform.py
276,/data/codenet_python3_accepted/p03731/Python/s905664126.py,/data/codenet_python3_accepted/p03731/Python/s905664126_decorator_transform.py
277,/data/codenet_python3_accepted/p02562/Python/s832835519.py,/data/codenet_python3_accepted/p02562/Python/s832835519_decorator_transform.py
278,/data/codenet_python3_accepted/p03509/Python/s590971596.py,/data/codenet_python3_accepted/p03509/Python/s590971596_decorator_transform.py
279,/data/codenet_python3_accepted/p02659/Python/s980533409.py,/data/codenet_python3_accepted/p02659/Python/s980533409_decorator_transform.py
280,/data/codenet_python3_accepted/p03371/Python/s843572578.py,/data/codenet_python3_accepted/p03371/Python/s843572578_decorator_transform.py
281,/data/codenet_python3_accepted/p02846/Python/s323110505.py,/data/codenet_python3_accepted/p02846/Python/s323110505_decorator_transform.py
282,/data/codenet_python3_accepted/p04002/Python/s826160486.py,/data/codenet_python3_accepted/p04002/Python/s826160486_decorator_transform.py
283,/data/codenet_python3_accepted/p02939/Python/s634485857.py,/data/codenet_python3_accepted/p02939/Python/s634485857_decorator_transform.py
284,/data/codenet_python3_accepted/p03005/Python/s662507206.py,/data/codenet_python3_accepted/p03005/Python/s662507206_decorator_transform.py
285,/data/codenet_python3_accepted/p02678/Python/s763719440.py,/data/codenet_python3_accepted/p02678/Python/s763719440_decorator_transform.py
286,/data/codenet_python3_accepted/p03824/Python/s677601693.py,/data/codenet_python3_accepted/p03824/Python/s677601693_decorator_transform.py
287,/data/codenet_python3_accepted/p03006/Python/s503367367.py,/data/codenet_python3_accepted/p03006/Python/s503367367_decorator_transform.py
288,/data/codenet_python3_accepted/p02556/Python/s787341788.py,/data/codenet_python3_accepted/p02556/Python/s787341788_decorator_transform.py
289,/data/codenet_python3_accepted/p02706/Python/s105811202.py,/data/codenet_python3_accepted/p02706/Python/s105811202_decorator_transform.py
290,/data/codenet_python3_accepted/p03249/Python/s894993406.py,/data/codenet_python3_accepted/p03249/Python/s894993406_decorator_transform.py
291,/data/codenet_python3_accepted/p03196/Python/s303227290.py,/data/codenet_python3_accepted/p03196/Python/s303227290_decorator_transform.py
292,/data/codenet_python3_accepted/p02633/Python/s867112534.py,/data/codenet_python3_accepted/p02633/Python/s867112534_decorator_transform.py
293,/data/codenet_python3_accepted/p03578/Python/s606342214.py,/data/codenet_python3_accepted/p03578/Python/s606342214_decorator_transform.py
294,/data/codenet_python3_accepted/p03059/Python/s076291172.py,/data/codenet_python3_accepted/p03059/Python/s076291172_decorator_transform.py
295,/data/codenet_python3_accepted/p02577/Python/s721545670.py,/data/codenet_python3_accepted/p02577/Python/s721545670_decorator_transform.py
296,/data/codenet_python3_accepted/p03672/Python/s567744658.py,/data/codenet_python3_accepted/p03672/Python/s567744658_decorator_transform.py
297,/data/codenet_python3_accepted/p03798/Python/s493991909.py,/data/codenet_python3_accepted/p03798/Python/s493991909_decorator_transform.py
298,/data/codenet_python3_accepted/p03135/Python/s290691971.py,/data/codenet_python3_accepted/p03135/Python/s290691971_decorator_transform.py
299,/data/codenet_python3_accepted/p03268/Python/s917532824.py,/data/codenet_python3_accepted/p03268/Python/s917532824_decorator_transform.py
300,/data/codenet_python3_accepted/p02754/Python/s226448081.py,/data/codenet_python3_accepted/p02754/Python/s226448081_decorator_transform.py
301,/data/codenet_python3_accepted/p03520/Python/s215591791.py,/data/codenet_python3_accepted/p03520/Python/s215591791_decorator_transform.py
302,/data/codenet_python3_accepted/p03281/Python/s504415176.py,/data/codenet_python3_accepted/p03281/Python/s504415176_decorator_transform.py
303,/data/codenet_python3_accepted/p03975/Python/s074921256.py,/data/codenet_python3_accepted/p03975/Python/s074921256_decorator_transform.py
304,/data/codenet_python3_accepted/p02592/Python/s620703517.py,/data/codenet_python3_accepted/p02592/Python/s620703517_decorator_transform.py
305,/data/codenet_python3_accepted/p03931/Python/s744223355.py,/data/codenet_python3_accepted/p03931/Python/s744223355_decorator_transform.py
306,/data/codenet_python3_accepted/p03577/Python/s370132450.py,/data/codenet_python3_accepted/p03577/Python/s370132450_decorator_transform.py
307,/data/codenet_python3_accepted/p02591/Python/s552048803.py,/data/codenet_python3_accepted/p02591/Python/s552048803_decorator_transform.py
308,/data/codenet_python3_accepted/p03774/Python/s384750098.py,/data/codenet_python3_accepted/p03774/Python/s384750098_decorator_transform.py
309,/data/codenet_python3_accepted/p02746/Python/s552286625.py,/data/codenet_python3_accepted/p02746/Python/s552286625_decorator_transform.py
310,/data/codenet_python3_accepted/p02983/Python/s842158447.py,/data/codenet_python3_accepted/p02983/Python/s842158447_decorator_transform.py
311,/data/codenet_python3_accepted/p03091/Python/s985095918.py,/data/codenet_python3_accepted/p03091/Python/s985095918_decorator_transform.py
312,/data/codenet_python3_accepted/p02703/Python/s396204408.py,/data/codenet_python3_accepted/p02703/Python/s396204408_decorator_transform.py
313,/data/codenet_python3_accepted/p02563/Python/s446076854.py,/data/codenet_python3_accepted/p02563/Python/s446076854_decorator_transform.py
314,/data/codenet_python3_accepted/p02609/Python/s822739405.py,/data/codenet_python3_accepted/p02609/Python/s822739405_decorator_transform.py
315,/data/codenet_python3_accepted/p02776/Python/s084275589.py,/data/codenet_python3_accepted/p02776/Python/s084275589_decorator_transform.py
316,/data/codenet_python3_accepted/p03697/Python/s356795709.py,/data/codenet_python3_accepted/p03697/Python/s356795709_decorator_transform.py
317,/data/codenet_python3_accepted/p03814/Python/s284327527.py,/data/codenet_python3_accepted/p03814/Python/s284327527_decorator_transform.py
